name,rating,jersey,team,position,birthday,height,weight,salary,country
Kawhi Leonard,97,2,Clippers,Forward,6/29/91,6-7,225,32742000,United States
LeBron James,97,23,Lakers,Forward,12/30/84,6-9,250,37436858,United States
Giannis Antetokounmpo,96,34,Bucks,"Forward,Guard",12/06/94,6-11,242,25842697,Greece
Kevin Durant,96,7,Nets,Forward,9/29/88,6-10,230,37199000,United States
James Harden,96,13,Rockets,Guard,8/26/89,6-5,220,38199000,United States
Stephen Curry,95,30,Warriors,Guard,3/14/88,6-3,185,40231758,United States
Anthony Davis,94,3,Lakers,"Forward,Center",3/11/93,6-10,222,27093019,United States
Paul George,93,13,Clippers,Forward,5/02/90,6-8,210,33005556,United States
Damian Lillard,92,0,Trail Blazers,Guard,7/15/90,6-2,195,29802321,United States
Kyrie Irving,91,11,Nets,Guard,3/23/92,6-2,180,31742000,Australia
Joel Embiid,91,21,76ers,Center,3/16/94,7-1,250,27504630,Cameroon
Nikola Jokic,90,15,Nuggets,Center,2/19/95,7-1,253,27504630,Serbia
Russell Westbrook,90,0,Rockets,Guard,11/12/88,6-3,190,38506482,United States
Karl-Anthony Towns,89,32,Timberwolves,"Forward,Center",11/15/95,6-11,248,27285000,United States
Klay Thompson,89,11,Warriors,Guard,2/08/90,6-6,205,32742000,United States
Rudy Gobert,88,27,Jazz,Center,6/26/92,7-1,238,25258427,France
Kemba Walker,88,8,Celtics,Guard,5/08/90,6-1,172,32742000,United States
Donovan Mitchell,88,45,Jazz,Guard,9/07/96,6-1,211,3635760,United States
Jimmy Butler,88,22,Heat,Guard,9/14/89,6-7,220,32742000,United States
Blake Griffin,88,23,Pistons,Forward,3/16/89,6-9,252,34449964,United States
Ben Simmons,87,25,76ers,Forward,7/20/96,6-10,240,8113929,Australia
Pascal Siakam,87,43,Raptors,Forward,4/02/94,6-9,227,2351838,Cameroon
Kristaps Porzingis,87,6,Mavericks,"Forward,Center",8/02/95,7-3,220,27285000,Latvia
Luka Doncic,87,77,Mavericks,"Guard,Forward",2/28/99,6-7,227,7683360,Slovenia
Mike Conley,87,10,Jazz,Guard,10/11/87,6-1,185,32511623,United States
LaMarcus Aldridge,87,12,Spurs,"Forward, Center",7/19/85,6-11,246,26000000,United States
Bradley Beal,87,3,Wizards,Guard,6/28/93,6-3,207,27093018,United States
CJ McCollum,87,3,Trail Blazers,Guard,9/19/91,6-3,197,27556959,United States
Victor Oladipo,87,4,Pacers,Guard,5/04/92,6-4,213,21000000,United States
D'Angelo Russell,87,0,Timberwolves,Guard,2/23/96,6-4,193,27285000,United States
DeMar DeRozan,87,10,Spurs,"Guard,Forward",8/07/89,6-6,220,27739975,United States
Nikola Vucevic,86,9,Magic,Center,10/24/90,6-11,240,28000000,Montenegro
DeMarcus Cousins,86,0,,Center,8/13/90,6-10,270,3500000,United States
Andre Drummond,86,0,Cavaliers,Center,8/10/93,6-10,270,27093018,United States
De'Aaron Fox,86,5,Kings,Guard,12/20/97,6-3,171,6392760,United States
Jrue Holiday,86,11,Pelicans,Guard,6/12/90,6-3,180,26131111,United States
John Wall,86,2,Wizards,Guard,9/06/90,6-4,195,38199000,United States
Devin Booker,86,1,Suns,Guard,10/30/96,6-5,206,27285000,United States
Draymond Green,86,23,Warriors,Forward,3/04/90,6-6,230,18539130,United States
Al Horford,85,42,76ers,"Center,Forward",6/03/86,6-9,246,28000000,Dominican Republic
Clint Capela,85,15,Hawks,Center,5/18/94,6-10,211,16896552,Switzerland
Kyle Lowry,85,7,Raptors,Guard,3/25/86,6-1,205,33296296,United States
Trae Young,85,11,Hawks,Guard,9/19/98,6-1,180,6273000,United States
Eric Bledsoe,85,6,Bucks,Guard,12/09/89,6-1,195,15625000,United States
Chris Paul,85,3,Thunder,Guard,5/06/85,6-1,175,38506482,United States
Zach LaVine,85,8,Bulls,Guard,3/10/95,6-6,181,19500000,United States
Khris Middleton,85,22,Bucks,Forward,8/12/91,6-7,217,30603448,United States
Jayson Tatum,85,0,Celtics,Forward,3/03/98,6-8,204,7830000,United States
Tobias Harris,85,12,76ers,Forward,7/15/92,6-8,226,32742000,United States
Jamal Murray,84,27,Nuggets,Guard,2/23/97,6-4,201,4444746,Canada
Buddy Hield,84,24,Kings,Guard,12/17/93,6-4,212,4861207,The Bahamas
Louis Williams,84,23,Clippers,Guard,10/27/86,6-1,175,8000000,United States
Kyle Kuzma,84,0,Lakers,Forward,7/24/95,6-8,221,1974600,United States
John Collins,84,20,Hawks,Forward,9/23/97,6-9,225,2686560,United States
Jusuf Nurkic,83,27,Trail Blazers,Center,8/23/94,7-1,290,12000000,Bosnia and Herzegovina
Bojan Bogdanovic,83,44,Jazz,"Guard,Forward",4/18/89,6-8,216,17000000,Croatia
Lauri Markkanen,83,24,Bulls,"Forward,Center",5/22/97,7-1,240,5300400,Finland
Danilo Gallinari,83,8,Thunder,Forward,8/08/88,6-10,225,22615559,Italy
Marvin Bagley,83,35,Kings,Forward,3/14/99,6-11,235,8556120,United States
Malcolm Brogdon,83,7,Pacers,Guard,12/11/92,6-5,223,20000000,United States
Montrezl Harrell,83,5,Clippers,Forward,1/26/94,6-7,253,6000000,United States
Kevin Love,83,0,Cavaliers,Forward,9/07/88,6-8,260,28942830,United States
Julius Randle,83,30,Knicks,Forward,11/29/94,6-8,250,18000000,United States
Steven Adams,82,12,Thunder,Center,7/20/93,6-11,255,25842697,New Zealand
Marc Gasol,82,33,Raptors,Center,1/29/85,6-11,265,25595700,Spain
Deandre Ayton,82,22,Suns,Center,7/23/98,6-11,250,9562920,The Bahamas
Jaren Jackson,82,13,Grizzlies,"Forward,Center",9/15/99,6-11,242,6699960,United States
Myles Turner,82,33,Pacers,"Forward,Center",3/24/96,6-11,239,18000000,United States
Marcus Smart,82,36,Celtics,Guard,3/06/94,6-3,227,12553571,United States
Spencer Dinwiddie,82,8,Nets,Guard,4/06/93,6-5,205,10605600,United States
Paul Millsap,82,4,Nuggets,"Forward,Center",2/10/85,6-7,250,30350000,United States
Domantas Sabonis,81,11,Pacers,"Forward,Center",5/03/96,6-11,231,3529554,Lithuania
Jonas Valanciunas,81,17,Grizzlies,Center,5/06/92,6-11,231,16000000,Lithuania
Serge Ibaka,81,9,Raptors,Forward,9/18/89,7-1,240,23271604,Spain
DeAndre Jordan,81,6,Nets,Center,7/21/88,6-11,265,9881598,United States
Zion Williamson,81,1,Pelicans,Forward,7/06/00,6-6,284,9757440,United States
Brandon Ingram,81,14,Pelicans,Forward,9/02/97,6-7,196,7265485,United States
Rudy Gay,81,22,Spurs,Forward,8/17/86,6-8,230,14500000,United States
Aaron Gordon,81,0,Magic,Forward,9/16/95,6-8,220,19863636,United States
Hassan Whiteside,81,21,Trail Blazers,Center,6/13/89,7-1,235,27093018,United States
Enes Kanter,80,11,Celtics,Center,5/20/92,6-10,262,4767000,Turkey
Derrick Rose,80,25,Pistons,Guard,10/04/88,6-2,190,7317074,United States
Reggie Jackson,80,0,Clippers,Guard,4/16/90,6-3,208,17799677,United States
JJ Redick,80,4,Pelicans,Guard,6/24/84,6-3,190,13486300,United States
Josh Richardson,80,0,76ers,Guard,9/15/93,6-5,200,10116576,United States
Robert Covington,80,33,Rockets,Forward,12/14/90,6-7,209,11301219,United States
Gordon Hayward,80,20,Celtics,Forward,3/23/90,6-7,207,32700690,United States
Otto Porter,80,22,Bulls,Forward,6/03/93,6-8,198,27250576,United States
TJ Warren,80,1,Pacers,Forward,9/05/93,6-8,220,11060000,United States
Derrick Favors,80,22,Pelicans,Forward,7/15/91,6-9,246,17650000,United States
Joe Ingles,79,2,Jazz,Forward,10/02/87,6-7,209,11454546,Australia
Shai Gilgeous-Alexander,79,2,Thunder,Guard,7/12/98,6-5,180,3952920,Canada
Andrew Wiggins,79,22,Warriors,Forward,2/23/95,6-7,197,27504630,Canada
Tristan Thompson,79,13,Cavaliers,Forward,3/13/91,6-9,225,18539130,Canada
Goran Dragic,79,7,Heat,Guard,5/06/86,6-3,190,19217900,Slovenia
Patrick Beverley,79,21,Clippers,Guard,7/12/88,6-1,180,12345680,United States
Fred VanVleet,79,23,Raptors,Guard,2/25/94,6-1,197,9346153,United States
Jarrett Allen,79,31,Nets,Center,4/20/98,6-11,234,2376840,United States
Ja Morant,79,12,Grizzlies,Guard,8/10/99,6-3,174,8730240,United States
Gary Harris,79,14,Nuggets,Guard,9/14/94,6-4,205,17839286,United States
Jeremy Lamb,79,26,Pacers,Guard,5/30/92,6-5,180,10500000,United States
PJ Tucker,79,17,Rockets,Forward,5/05/85,6-5,225,8349039,United States
Lonzo Ball,79,2,Pelicans,Guard,10/27/97,6-6,190,8719320,United States
Jaylen Brown,79,7,Celtics,Forward,10/24/96,6-6,223,6534829,United States
Terrence Ross,79,8,Magic,Guard,2/05/91,6-6,206,12500000,United States
Harrison Barnes,79,40,Kings,Forward,5/30/92,6-8,210,24147727,United States
Thaddeus Young,79,21,Bulls,Forward,6/21/88,6-8,220,12900000,United States
Bam Adebayo,79,13,Heat,"Forward,Center",7/18/97,6-9,243,3454080,United States
Willie Cauley-Stein,79,0,Mavericks,Center,8/18/93,7-1,242,2177483,United States
Brook Lopez,79,11,Bucks,Center,4/01/88,7-1,265,12093024,United States
JaVale McGee,79,7,Lakers,Center,1/19/88,7-1,270,4000000,United States
Mitchell Robinson,79,23,Knicks,Center,4/01/98,7-1,223,1559712,United States
Kelly Olynyk,78,9,Heat,Center,4/19/91,6-11,234,12667885,Canada
RJ Barrett,78,9,Knicks,Guard,6/14/00,6-6,202,7839960,Canada
Evan Fournier,78,10,Magic,Guard,10/29/92,6-7,190,17150000,France
Dennis Schroeder,78,17,Thunder,Guard,9/15/93,6-1,172,15500000,Germany
Jordan Clarkson,78,8,Jazz,Guard,6/07/92,6-4,186,13437500,Philippines
Bogdan Bogdanovic,78,8,Kings,Guard,8/18/92,6-6,205,8529386,Serbia
Ricky Rubio,78,11,Suns,Guard,10/21/90,6-3,180,16200000,Spain
Terry Rozier,78,3,Hornets,Guard,3/17/94,6-1,190,19894737,United States
Thomas Bryant,78,13,Wizards,"Forward,Center",7/31/97,6-10,241,8000000,United States
Bobby Portis,78,1,Knicks,"Forward,Center",2/10/95,6-10,246,15000000,United States
Eric Gordon,78,10,Rockets,Guard,12/25/88,6-3,215,14057730,United States
Jeff Teague,78,0,Hawks,Guard,6/10/88,6-3,181,19000000,United States
Dejounte Murray,78,5,Spurs,Guard,9/19/96,6-4,170,2321735,United States
Derrick White,78,4,Spurs,Guard,7/02/94,6-4,200,1948080,United States
Will Barton,78,5,Nuggets,Guard,1/06/91,6-5,175,12776786,United States
Joe Harris,78,12,Nets,Guard,9/06/91,6-6,215,7666667,United States
Andre Iguodala,78,9,Heat,"Guard,Forward",1/28/84,6-6,207,17185185,United States
Caris LeVert,78,22,Nets,Guard,8/25/94,6-6,191,2625717,United States
Justise Winslow,78,0,Grizzlies,Forward,3/26/96,6-6,222,13000000,United States
Larry Nance Jr,78,22,Cavaliers,Forward,1/01/93,6-7,227,12727273,United States
Kelly Oubre,78,3,Suns,"Forward,Guard",12/09/95,6-7,203,15625000,United States
JaMychal Green,78,4,Clippers,Forward,6/21/90,6-8,220,4767000,United States
Marcus Morris,78,0,Clippers,Forward,9/02/89,6-8,235,15000000,United States
Jabari Parker,78,0,Kings,Forward,3/15/95,6-8,235,6500000,United States
Wendell Carter,78,34,Bulls,Center,4/16/99,6-9,259,5201400,United States
Jakob Poeltl,77,25,Spurs,"Center,Forward",10/15/95,7-1,239,3754885,Austria
Dwight Powell,77,7,Mavericks,"Forward,Center",7/20/91,6-10,234,10259375,Canada
Dario Saric,77,20,Suns,Forward,4/08/94,6-10,216,3481985,Croatia
Ivica Zubac,77,40,Clippers,Center,3/18/97,7-1,265,6481482,Croatia
Nicolas Batum,77,5,Hornets,"Forward,Guard",12/14/88,6-9,210,25565217,France
Al-Farouq Aminu,77,2,Magic,Forward,9/21/90,6-8,215,9258000,Nigeria
Nemanja Bjelica,77,88,Kings,"Forward,Guard",5/09/88,6-10,224,6825000,Serbia
Alex Len,77,0,Kings,Center,6/16/93,7-1,225,4160000,Ukraine
Darius Garland,77,10,Cavaliers,Guard,6/26/00,6-1,175,6400920,United States
Collin Sexton,77,2,Cavaliers,Guard,1/04/99,6-1,190,4764960,United States
Nerlens Noel,77,9,Thunder,"Forward,Center",4/10/94,6-10,206,1882867,United States
Mason Plumlee,77,24,Nuggets,"Center,Forward",3/05/90,6-11,238,14041096,United States
Monte Morris,77,11,Nuggets,Guard,6/27/95,6-2,175,1588231,United States
Dennis Smith,77,5,Knicks,Guard,11/25/97,6-2,195,4463640,United States
Malik Beasley,77,0,Timberwolves,Guard,11/26/96,6-4,198,2731713,United States
Tim Hardaway Jr,77,11,Mavericks,Guard,3/16/92,6-5,199,20025127,United States
DeMarre Carroll,77,0,Rockets,Forward,7/27/86,6-6,212,7339258,United States
Danny Green,77,14,Lakers,Guard,6/22/87,6-6,209,14634147,United States
Jarrett Culver,77,23,Timberwolves,Guard,2/20/99,6-6,195,5813640,United States
De'Andre Hunter,77,12,Hawks,Forward,12/01/97,6-7,225,7068360,United States
Taurean Prince,77,2,Nets,Forward,3/22/94,6-7,220,3481985,United States
Jerami Grant,77,9,Nuggets,Forward,3/12/94,6-8,214,9346153,United States
Ed Davis,77,17,Jazz,Forward,6/05/89,6-9,215,4767000,United States
Taj Gibson,77,67,Knicks,Forward,6/24/85,6-9,225,9000000,United States
Kevon Looney,77,5,Warriors,Forward,2/06/96,6-9,222,4464286,United States
Mo Bamba,77,5,Magic,Center,5/12/98,7-1,225,5697600,United States
Cody Zeller,77,40,Hornets,"Center,Forward",10/05/92,7-1,230,14471910,United States
Emmanuel Mudiay,76,8,Jazz,Guard,3/05/96,6-3,190,1737145,Democratic Republic of the Congo
Daniel Theis,76,27,Celtics,Center,4/04/92,6-8,215,5000000,Germany
Davis Bertans,76,42,Wizards,Forward,11/12/92,6-10,211,7000000,Latvia
Jose Juan Barea,76,5,Mavericks,Guard,6/26/84,5-10,175,2564753,Puerto Rico
Gorgui Dieng,76,0,Grizzlies,Center,1/18/90,6-10,230,16229213,Senegal
Willy Hernangomez,76,9,Hornets,"Center,Forward",5/27/94,6-11,255,1676735,Spain
Ersan Ilyasova,76,7,Bucks,Forward,5/15/87,6-9,235,7000000,Turkey
DJ Augustin,76,14,Magic,Guard,11/10/87,5-11,180,7250000,United States
Isaiah Thomas,76,0,,Guard,2/07/89,5-9,185,2320044,United States
Jalen Brunson,76,13,Mavericks,Guard,8/31/96,6-1,190,1416852,United States
Rajon Rondo,76,9,Lakers,Guard,2/22/86,6-1,186,2564753,United States
Michael Beasley,76,0,,Forward,1/09/89,6-10,235,3500000,United States
Jahlil Okafor,76,8,Pelicans,Center,12/15/95,6-10,270,1702486,United States
Michael Porter,76,1,Nuggets,Forward,6/29/98,6-10,215,3389400,United States
Jonathan Isaac,76,1,Magic,Forward,10/03/97,6-11,205,5806440,United States
Avery Bradley,76,11,Lakers,Guard,11/26/90,6-3,195,6767000,United States
Elfrid Payton,76,6,Knicks,Guard,2/22/94,6-3,185,8000000,United States
Austin Rivers,76,25,Rockets,Guard,8/01/92,6-3,200,2174310,United States
Dion Waiters,76,11,Lakers,Guard,12/10/91,6-3,210,12475385,United States
Wesley Matthews,76,9,Bucks,Guard,10/14/86,6-4,220,2564753,United States
Landry Shamet,76,20,Clippers,Guard,3/13/97,6-4,180,1995120,United States
Coby White,76,0,Bulls,Guard,2/16/00,6-4,185,5307120,United States
Kentavious Caldwell-Pope,76,1,Lakers,Guard,2/18/93,6-5,204,8089282,United States
Delon Wright,76,55,Mavericks,Guard,4/26/92,6-5,181,9473684,United States
Miles Bridges,76,0,Hornets,Forward,3/21/98,6-6,225,3755400,United States
Jae Crowder,76,99,Heat,Forward,7/06/90,6-6,235,7815533,United States
Gerald Green,76,0,,"Forward,Guard",1/26/86,6-6,192,2564753,United States
Michael Kidd-Gilchrist,76,0,Mavericks,Forward,9/26/93,6-6,232,12784359,United States
Kevin Huerter,76,3,Hawks,Guard,8/27/98,6-7,190,2636280,United States
Kevin Knox,76,20,Knicks,Forward,8/11/99,6-7,215,4380120,United States
Andre Roberson,76,21,Thunder,"Guard,Forward",12/04/91,6-7,206,10740740,United States
Trevor Ariza,76,0,Trail Blazers,"Forward,Guard",6/30/85,6-8,210,12200000,United States
Jeff Green,76,34,Rockets,Forward,8/28/86,6-8,235,3405180,United States
Rodney Hood,76,5,Trail Blazers,Forward,10/20/92,6-8,208,5718000,United States
Josh Jackson,76,20,Grizzlies,Forward,2/10/97,6-8,203,7059480,United States
Marvin Williams,76,2,Bucks,Forward,6/19/86,6-8,240,14654179,United States
Dewayne Dedmon,76,0,Hawks,Center,8/12/89,7-1,239,13333334,United States
Frank Kaminsky,76,8,Suns,"Forward,Center",4/04/93,7-1,231,4767000,United States
Meyers Leonard,76,0,Heat,Center,2/27/92,7-1,245,11286515,United States
Patrick Mills,75,8,Spurs,Guard,8/11/88,6-1,185,12678571,Australia
Aron Baynes,75,46,Suns,Center,12/09/86,6-10,260,5453280,Australia
Trey Lyles,75,41,Spurs,Forward,11/05/95,6-9,241,5500000,Canada
Mario Hezonja,75,44,Trail Blazers,"Forward,Guard",2/25/95,6-8,201,1737145,Croatia
Tomas Satoransky,75,31,Bulls,Guard,10/30/91,6-7,198,10000000,Czech Republic
Bismack Biyombo,75,8,Hornets,Center,8/28/92,6-8,229,17000000,Democratic Republic of the Congo
Marco Belinelli,75,18,Spurs,Guard,3/25/86,6-5,200,5846154,Italy
Rodions Kurucs,75,0,Nets,Forward,2/05/98,6-9,215,1699236,Latvia
Boban Marjanovic,75,51,Mavericks,Center,8/15/88,7-4,290,3500000,Serbia
Pau Gasol,75,0,,Center,7/06/80,7-1,250,5538540,Spain
