name,rating,jersey,team,position,birthday,height,weight,salary,country
Cedi Osman,75,16,Cavaliers,"Forward,Guard",4/08/95,6-7,215,2907143,Turkey
Shabazz Napier,75,0,Wizards,Guard,7/14/91,6-1,175,1845301,United States
TJ McConnell,75,9,Pacers,Guard,3/25/92,6-1,200,3500000,United States
Richaun Holmes,75,22,Kings,Forward,10/15/93,6-10,211,4767000,United States
Noah Vonleh,75,0,Nuggets,Forward,8/24/95,6-10,247,2000000,United States
Bryn Forbes,75,11,Spurs,Guard,7/23/93,6-2,187,2875000,United States
Kris Dunn,75,32,Bulls,Guard,3/18/94,6-3,206,5348007,United States
George Hill,75,3,Bucks,Guard,5/04/86,6-3,180,10133907,United States
Malik Monk,75,1,Hornets,Guard,2/04/98,6-3,197,4028400,United States
Kent Bazemore,75,26,Kings,Guard,7/01/89,6-4,195,19269663,United States
Wayne Ellington,75,2,Knicks,Guard,11/29/87,6-4,200,8000000,United States
Allonzo Trier,75,0,,"Guard,Forward",1/17/96,6-4,200,3551100,United States
Damyean Dotson,75,21,Knicks,Guard,5/06/94,6-5,202,1618520,United States
Josh Hart,75,3,Pelicans,Guard,3/06/95,6-5,204,1934160,United States
Luke Kennard,75,5,Pistons,Guard,6/24/96,6-5,196,3827160,United States
Mikal Bridges,75,25,Suns,"Forward,Guard",8/30/96,6-6,209,4161000,United States
Rondae Hollis-Jefferson,75,4,Raptors,Forward,1/03/95,6-6,221,2500000,United States
James Johnson,75,0,Timberwolves,Forward,2/20/87,6-7,245,15349400,United States
Kyle Korver,75,26,Bucks,Forward,3/17/81,6-7,212,6004753,United States
Mike Scott,75,1,76ers,Forward,7/16/88,6-7,237,4767000,United States
Wilson Chandler,75,21,Nets,"Forward,Guard",5/10/87,6-8,225,2564753,United States
Jake Layman,75,10,Timberwolves,Forward,3/07/94,6-8,209,3581986,United States
Markieff Morris,75,88,Lakers,Forward,9/02/89,6-8,245,3709887,United States
John Henson,75,31,Pistons,Forward,12/28/90,6-9,220,9732396,United States
Robin Lopez,75,42,Bucks,Center,4/01/88,7-1,255,4767000,United States
Cory Joseph,74,9,Kings,Guard,8/20/91,6-3,185,12000000,Canada
Dillon Brooks,74,24,Grizzlies,"Guard,Forward",1/22/96,6-7,225,1618520,Canada
Khem Birch,74,24,Magic,Center,9/28/92,6-9,209,3000000,Canada
Maxi Kleber,74,42,Mavericks,"Forward,Center",1/29/92,6-10,211,8000000,Germany
TJ Leaf,74,22,Pacers,"Forward,Center",4/30/97,6-10,222,2813280,Israel
Rui Hachimura,74,8,Wizards,Forward,2/08/98,6-8,225,4469160,Japan
Cheick Diallo,74,14,Suns,"Forward,Center",9/13/96,6-8,219,1678854,Mali
Juan Hernangomez,74,41,Timberwolves,Forward,9/28/95,6-9,220,3321029,Spain
Yogi Ferrell,74,3,Kings,Guard,5/09/93,6-1,178,3150000,United States
Quinn Cook,74,2,Lakers,Guard,3/23/93,6-1,180,3000000,United States
Ivan Rabb,74,0,,"Forward,Center",2/04/97,6-10,220,451326,United States
Christian Wood,74,35,Pistons,Forward,9/27/95,6-10,216,1645357,United States
Zach Collins,74,33,Trail Blazers,Center,11/17/97,6-11,232,4240200,United States
Harry Giles,74,20,Kings,"Forward,Center",4/22/98,6-11,232,2578800,United States
Joakim Noah,74,0,Clippers,Center,2/25/85,6-11,227,6813026,United States
Jaxson Hayes,74,10,Pelicans,"Forward,Center",5/23/00,6-11,220,4862040,United States
Seth Curry,74,30,Mavericks,Guard,8/23/90,6-2,180,7461380,United States
Markelle Fultz,74,20,Magic,Guard,5/29/98,6-3,195,9745200,United States
Tyler Johnson,74,0,Nets,Guard,5/07/92,6-3,186,19428485,United States
E'Twaun Moore,74,55,Pelicans,Guard,2/25/89,6-3,191,8664928,United States
Norman Powell,74,24,Raptors,Guard,5/25/93,6-3,215,10116576,United States
Denzel Valentine,74,45,Bulls,Guard,11/16/93,6-4,210,3377568,United States
Pat Connaughton,74,24,Bucks,Guard,1/06/93,6-5,215,1723050,United States
Reggie Bullock,74,25,Knicks,Guard,3/16/91,6-6,200,4000000,United States
Derrick Jones,74,5,Heat,Forward,2/15/97,6-6,195,1645357,United States
Glenn Robinson III,74,22,Warriors,Forward,1/08/94,6-6,211,1882867,United States
Torrey Craig,74,3,Nuggets,Guard,12/19/90,6-7,215,2000000,United States
Moe Harkless,74,0,Knicks,Forward,5/11/93,6-7,208,11011234,United States
Justin Jackson,74,44,Mavericks,"Forward,Guard",3/28/95,6-7,201,3280920,United States
Doug McDermott,74,20,Pacers,Forward,1/03/92,6-7,218,7333333,United States
Jordan Bell,74,0,Cavaliers,"Forward,Center",1/07/95,6-8,224,1870564,United States
Robert Williams,74,44,Celtics,"Forward,Center",10/17/97,6-8,237,1937520,United States
Kyle Anderson,74,1,Grizzlies,Forward,9/20/93,6-9,230,9073050,United States
Kyle O'Quinn,74,9,76ers,"Forward,Center",3/26/90,6-9,240,2174318,United States
Chandler Parsons,74,0,,Forward,10/25/88,6-9,200,25102512,United States
Matthew Dellavedova,73,18,Cavaliers,Guard,9/08/90,6-3,190,9607500,Australia
Jonah Bolden,73,0,Suns,Forward,1/02/96,6-8,215,1788296,Australia
Brandon Clarke,73,15,Grizzlies,Forward,9/19/96,6-8,215,2478840,Canada
Ante Zizic,73,41,Cavaliers,Center,1/04/97,6-10,250,2281800,Croatia
Ian Mahinmi,73,28,Wizards,Center,11/05/86,6-11,230,15450051,France
Frank Ntilikina,73,11,Knicks,Guard,7/28/98,6-4,190,4855800,France
Sekou Doumbouya,73,45,Pistons,Forward,12/23/00,6-8,209,3285120,France
Vincent Poirier,73,77,Celtics,Center,10/17/93,7-1,235,2505793,France
Nicolo Melli,73,20,Pelicans,Forward,1/26/91,6-9,236,4102564,Italy
Josh Okogie,73,20,Timberwolves,Guard,9/01/98,6-4,213,2530680,Nigeria
Furkan Korkmaz,73,30,76ers,Forward,6/27/97,6-7,185,1620564,Turkey
OG Anunoby,73,3,Raptors,"Forward,Guard",7/17/97,6-7,232,2281800,United Kingdom
Aaron Holiday,73,3,Pacers,Guard,9/30/96,6-1,185,2239200,United States
Tyus Jones,73,21,Grizzlies,Guard,5/10/96,6-1,185,10116000,United States
Ishmael Smith,73,14,Wizards,Guard,7/05/88,6-1,175,6000000,United States
Mike Muscala,73,33,Thunder,"Forward,Center",7/01/91,6-10,230,2028594,United States
Brad Wanamaker,73,9,Celtics,Guard,7/25/89,6-3,210,1445697,United States
Bruce Brown,73,6,Pistons,Guard,8/15/96,6-4,190,1416852,United States
Royce O'Neale,73,23,Jazz,Forward,6/05/93,6-4,226,1618520,United States
DeAndre Bembry,73,95,Hawks,Forward,7/04/94,6-5,207,2603981,United States
Sterling Brown,73,23,Bucks,Guard,2/10/95,6-5,230,1618520,United States
Alex Caruso,73,4,Lakers,Guard,2/28/94,6-5,186,2750000,United States
Allen Crabbe,73,0,,"Guard,Forward",4/09/92,6-5,197,17818456,United States
David Nwaba,73,0,Rockets,Guard,1/14/93,6-5,210,2581965,United States
Garrett Temple,73,17,Nets,"Guard,Forward",5/08/86,6-5,195,4767000,United States
Lonnie Walker,73,1,Spurs,Guard,12/14/98,6-5,204,2764200,United States
Tyler Herro,73,14,Heat,Guard,1/20/00,6-5,195,3640200,United States
Nassir Little,73,9,Trail Blazers,Forward,2/11/00,6-5,220,2105520,United States
Dwayne Bacon,73,7,Hornets,Guard,8/30/95,6-6,220,1618520,United States
Troy Brown,73,6,Wizards,"Forward,Guard",7/28/99,6-6,215,3219480,United States
Alec Burks,73,0,76ers,Guard,7/20/91,6-6,195,2320044,United States
James Ennis,73,0,Magic,Forward,7/01/90,6-6,201,1882867,United States
Danuel House,73,4,Rockets,Forward,6/07/93,6-6,220,3540000,United States
Stanley Johnson,73,5,Raptors,Forward,5/29/96,6-6,242,3623000,United States
CJ Miles,73,0,,"Guard,Forward",3/18/87,6-6,232,8730158,United States
Semi Ojeleye,73,37,Celtics,Forward,12/05/94,6-6,235,1618520,United States
Jonathon Simmons,73,0,,"Guard,Forward",9/14/89,6-6,195,1000000,United States
Tony Snell,73,17,Pistons,Forward,11/10/91,6-6,198,11392857,United States
Evan Turner,73,1,Timberwolves,"Guard,Forward",10/27/88,6-6,205,18606556,United States
Dorian Finney-Smith,73,10,Mavericks,Forward,5/04/93,6-7,213,4000000,United States
Shaquille Harrison,73,3,Bulls,Guard,10/06/93,6-7,190,1620564,United States
Omari Spellman,73,0,Timberwolves,Forward,7/21/97,6-8,245,1897800,United States
Tyson Chandler,73,19,Rockets,Center,10/02/82,7-1,235,2564753,United States
Ryan Broekhoff,72,0,76ers,Forward,8/23/90,6-6,215,2833704,Australia
Thon Maker,72,7,Pistons,"Forward,Center",2/25/97,7-1,216,3569643,Australia
Raul Neto,72,19,76ers,Guard,5/19/92,6-1,170,1737145,Brazil
Cristiano Felicio,72,6,Bulls,Forward,7/07/92,6-10,270,8156500,Brazil
Nickeil Alexander-Walker,72,0,Pelicans,Guard,9/02/98,6-5,205,2964840,Canada
Luka Samanic,72,19,Spurs,Forward,1/09/00,6-10,209,2689920,Croatia
Goga Bitadze,72,88,Pacers,Center,7/20/99,6-11,251,2816760,Georgia
Ryan Arcidiacono,72,51,Bulls,Guard,3/26/94,6-3,195,3000000,Italy
Tim Frazier,72,0,,Guard,11/01/90,6-1,170,1620564,United States
Langston Galloway,72,9,Pistons,Guard,12/09/91,6-1,202,7333333,United States
DJ Wilson,72,5,Bucks,Forward,2/19/96,6-10,234,2961120,United States
Nicolas Claxton,72,0,Nets,Center,4/17/90,6-11,215,898310,United States
Brandon Knight,72,0,Pistons,Guard,12/02/91,6-2,189,15643750,United States
Cameron Payne,72,0,Suns,Guard,8/08/94,6-2,180,346288,United States
De'Anthony Melton,72,0,Grizzlies,Guard,5/28/98,6-2,190,1416852,United States
Anfernee Simons,72,1,Trail Blazers,Guard,6/08/99,6-3,181,2149560,United States
Zhaire Smith,72,8,76ers,"Guard,Forward",6/04/99,6-3,205,3058800,United States
Grayson Allen,72,3,Grizzlies,Guard,10/08/95,6-4,205,2429400,United States
Antonio Blakeney,72,0,,"Guard,Forward",10/04/96,6-4,197,1488231,United States
Troy Daniels,72,30,Nuggets,Guard,7/15/91,6-4,200,2487033,United States
Donte DiVincenzo,72,0,Bucks,Guard,1/31/97,6-4,205,2905800,United States
Rodney McGruder,72,19,Clippers,Guard,7/29/91,6-4,205,4807693,United States
Romeo Langford,72,45,Celtics,Guard,10/25/99,6-4,216,3458400,United States
Kevin Porter,72,4,Cavaliers,"Guard,Forward",5/04/00,6-4,218,1290960,United States
Matt Thomas,72,21,Raptors,Guard,8/04/94,6-4,197,898310,United States
Michael Carter-Williams,72,7,Magic,Guard,10/10/91,6-5,184,2028594,United States
Courtney Lee,72,1,Mavericks,"Guard,Forward",10/03/85,6-5,200,12759670,United States
Matisse Thybulle,72,22,76ers,"Guard,Forward",3/04/97,6-5,201,2582160,United States
Ty Jerome,72,10,Suns,Guard,7/08/97,6-5,195,2193480,United States
Keldon Johnson,72,3,Spurs,Forward,10/11/99,6-5,211,1950600,United States
Jared Dudley,72,10,Lakers,Forward,7/10/85,6-6,225,2564753,United States
Justin Holiday,72,8,Pacers,Guard,4/05/89,6-6,180,4767000,United States
Wesley Iwundu,72,25,Magic,Forward,12/20/94,6-6,205,1618520,United States
Darius Miller,72,21,Pelicans,Forward,3/21/90,6-6,225,7250000,United States
Grant Williams,72,12,Celtics,Forward,11/30/98,6-6,236,2379840,United States
Kenrich Williams,72,34,Pelicans,"Guard,Forward",12/02/94,6-6,210,1416852,United States
Chandler Hutchison,72,15,Bulls,Forward,4/26/96,6-7,196,2332320,United States
Patrick McCaw,72,22,Raptors,Guard,10/25/95,6-7,181,4000000,United States
Georges Niang,72,31,Jazz,Forward,6/17/93,6-7,230,1645357,United States
PJ Washington,72,25,Hornets,Forward,8/23/98,6-7,225,3831840,United States
Anthony Tolliver,72,0,Grizzlies,Forward,6/01/85,6-8,240,2854556,United States
Alfonzo McKinnie,72,0,Cavaliers,Forward,9/17/92,6-8,215,2391985,United States
Chuma Okeke,72,3,,"Forward,Center",8/18/98,6-8,230,2773550,United States
Cameron Johnson,72,23,Suns,Forward,3/03/96,6-8,210,4033440,United States
Bruno Fernando,71,24,Hawks,Forward,8/15/98,6-9,245,1400000,Angola
Dzanan Musa,71,13,Nets,Forward,5/08/99,6-9,195,1911600,Bosnia and Herzegovina
Chris Boucher,71,25,Raptors,"Forward,Center",1/11/93,6-9,200,1588231,Canada
Elie Okobo,71,2,Suns,Guard,10/23/97,6-3,190,1416852,France
Moritz Wagner,71,21,Wizards,Forward,4/26/97,6-11,240,2063520,Germany
Chimezie Metu,71,7,Spurs,Forward,3/22/97,6-9,225,1416852,Nigeria
Alen Smailagic,71,6,Warriors,Forward,8/18/00,6-10,215,898310,Serbia
Frank Mason,71,15,Bucks,Guard,4/13/94,5-11,190,79568,United States
Carsen Edwards,71,4,Celtics,Guard,3/12/98,5-11,200,1228026,United States
Jevon Carter,71,4,Suns,Guard,9/14/95,6-1,200,1416852,United States
Deyonta Davis,71,0,,"Forward,Center",12/02/96,6-10,240,250000,United States
Daniel Gafford,71,12,Bulls,Forward,10/01/98,6-10,234,898310,United States
Frank Jackson,71,15,Pelicans,Guard,5/04/98,6-3,205,1618520,United States
Ben McLemore,71,16,Rockets,Guard,2/11/93,6-3,189,2028594,United States
Jacob Evans,71,0,Timberwolves,Guard,6/18/97,6-4,210,1925880,United States
Jerome Robinson,71,1,Wizards,Guard,2/22/97,6-4,190,3567720,United States
Edmond Sumner,71,5,Pacers,Guard,12/13/95,6-4,186,2000000,United States
Treveon Graham,71,12,Hawks,Guard,10/28/93,6-5,219,1645357,United States
Gary Trent Jr,71,2,Trail Blazers,Guard,1/18/99,6-5,209,1416852,United States
Admiral Schofield,71,1,Wizards,Forward,3/30/97,6-5,241,1000000,United States
Shake Milton,71,18,76ers,Center,9/26/96,6-5,205,1445697,United States
Terrance Ferguson,71,23,Thunder,Guard,5/17/98,6-6,184,2475840,United States
Eric Paschall,71,7,Warriors,Forward,11/04/96,6-6,255,898310,United States
JaKarr Sampson,71,14,Pacers,Forward,3/20/93,6-7,223,1737145,United States
KZ Okpala,71,4,Heat,Forward,4/28/99,6-8,215,898310,United States
Luke Kornet,71,2,Bulls,Center,7/15/95,7-2,240,2250000,United States
Ignas Brazdeikis,70,17,Knicks,Forward,1/08/99,6-6,216,898310,Canada
Abdel Nader,70,11,Thunder,Forward,9/25/93,6-5,225,1618520,Egypt
Thanasis Antetokounmpo,70,43,Bucks,Forward,7/18/92,6-6,215,1445697,Greece
Skal Labissiere,70,0,Hawks,"Center,Forward",3/18/96,6-10,216,2338846,Haiti
Sviatoslav Mykhailiuk,70,19,Pistons,Guard,6/10/97,6-7,205,1416852,Ukraine
Tony Bradley,70,13,Jazz,"Forward,Center",1/08/98,6-10,248,1962360,United States
Miles Plumlee,70,0,,"Forward,Center",9/01/88,6-11,255,12500000,United States
Jordan Poole,70,3,Warriors,Guard,6/19/99,6-4,194,1964760,United States
Talen Horton-Tucker,70,5,Lakers,Guard,11/20/00,6-4,234,898310,United States
Deonte Burton,70,30,Thunder,Guard,6/26/91,6-4,240,1416852,United States
Hamidou Diallo,70,6,Thunder,Guard,7/31/98,6-5,198,1416852,United States
Melvin Frazier,70,35,Magic,Forward,8/30/96,6-5,201,1416852,United States
Jemerrio Jones,70,0,,Forward,4/09/95,6-5,201,195077,United States
Solomon Hill,70,44,Heat,Forward,3/18/91,6-6,226,13290395,United States
Alize Johnson,70,24,Pacers,Forward,4/26/96,6-7,201,1416852,United States
Justin James,70,10,Kings,Guard,1/24/97,6-7,190,898310,United States
Keita Bates-Diop,70,0,Nuggets,Forward,1/23/96,6-8,235,1416852,United States
Darius Bazley,70,7,Thunder,Forward,6/12/00,6-8,200,2284800,United States
Johnathan Motley,70,15,Clippers,Forward,5/04/95,6-8,230,79568,United States
Yante Maten,70,0,,"Forward,Center",8/14/96,6-8,240,100000,United States
Tyler Lydon,70,0,,"Forward,Center",4/09/96,6-9,220,50000,United States
Caleb Swanigan,70,50,Trail Blazers,Center,4/18/97,6-9,249,2033160,United States
Jarred Vanderbilt,70,0,Timberwolves,Forward,4/03/99,6-9,214,1416852,United States
Naz Reid,70,11,Timberwolves,Center,8/26/99,6-9,249,898310,United States
Devonte Graham,69,0,Hornets,Guard,2/22/95,6-1,185,1416852,United States
Henry Ellenson,69,0,,"Forward,Center",1/13/97,6-10,242,79568,United States
Khyri Thomas,69,13,Pistons,Guard,5/08/96,6-3,210,1416852,United States
Theo Pinson,69,0,Knicks,Guard,11/05/95,6-5,220,1445697,United States
Terance Mann,69,14,Clippers,Guard,10/18/96,6-5,215,1000000,United States
Tyrone Wallace,69,0,,"Guard,Forward",6/10/94,6-5,200,502491,United States
Miye Oni,69,24,Jazz,Forward,8/04/97,6-5,210,898310,United States
Gary Clark,69,0,Magic,Forward,11/16/94,6-6,225,1427191,United States
Cam Reynolds,69,13,Bucks,Guard,2/07/95,6-7,225,79568,United States
Malcolm Miller,69,13,Raptors,Forward,3/06/93,6-7,205,1588231,United States
Amile Jefferson,69,0,,"Forward,Center",5/07/93,6-9,224,1529007,United States
Isaac Bonga,68,17,Wizards,Guard,11/08/99,6-8,200,1416852,Germany
Isaiah Hartenstein,68,0,,"Forward,Center",5/05/98,7-1,250,1416852,Germany
Kostas Antetokounmpo,68,37,Lakers,Forward,11/20/97,6-10,200,79568,Greece
Brandon Goodwin,68,0,Hawks,Guard,10/02/95,6-1,180,522738,United States
Michael Frazier,68,21,Rockets,Guard,3/08/94,6-3,200,79568,United States
Jalen Lecque,68,0,Suns,Guard,6/13/00,6-3,190,898310,United States
Jordan McRae,68,0,Pistons,Guard,3/28/91,6-5,179,1254933,United States
Duncan Robinson,67,55,Heat,Forward,4/22/94,6-7,215,1416852,United States
